61;Autres délits contre santé publique et la réglementation des professions médicales;39;0;0;0;0;1;1;1;0;0;0;0;0;2;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1;0;3;0;0;0;0;0;0;2;0;0;0;1;0;0;0;0;1;1;1;1;0;0;0;0;3;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;8;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;4;0;0
62;Incendies volontaires de biens publics;358;4;8;1;0;2;1;1;0;0;2;4;3;9;0;2;3;1;1;0;5;3;0;1;5;3;3;3;9;0;0;3;3;0;3;7;4;0;1;7;1;2;0;12;0;4;1;0;2;0;2;1;0;1;1;14;2;2;18;0;11;4;3;21;5;1;1;0;13;1;16;2;7;2;1;7;6;15;6;2;0;16;3;5;7;2;1;0;11;0;3;0;5;7;5;1;3
63;Incendies volontaires de biens privés;2 728;9;34;7;4;9;24;8;21;3;11;6;4;68;24;8;9;14;15;2;30;4;1;4;24;50;18;14;20;10;11;47;45;2;38;34;24;17;37;105;3;7;7;86;3;80;19;4;5;0;16;11;61;10;10;39;4;13;53;5;229;54;11;139;24;10;5;9;50;60;149;17;12;16;16;21;25;83;64;71;2;39;11;7;31;32;2;5;12;2;20;1;57;29;77;33;52
64;Attentats à l'explosif contre des biens publics;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
65;Attentats à l'explosif contre des biens privés;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
66;Autres destructions et dégradations de biens publics;2 893;23;30;27;4;7;27;11;37;6;23;23;6;72;29;5;14;35;16;14;23;24;2;12;32;26;22;24;50;2;4;40;78;6;81;42;49;10;21;64;7;12;20;34;6;51;46;4;12;11;31;20;19;2;20;38;15;27;61;8;97;29;17;59;28;30;7;18;93;43;132;16;33;28;17;20;69;60;76;67;14;42;10;13;30;20;21;13;6;28;22;9;46;45;99;30;41
67;Autres destructions et dégradations de biens privés;9 912;42;71;41;13;13;144;21;46;9;18;50;8;409;109;8;29;97;33;21;88;61;1;20;58;86;50;29;147;12;8;116;233;11;286;213;149;14;86;157;18;21;31;143;15;172;44;11;41;5;92;56;149;10;25;149;19;91;163;18;525;90;32;247;119;64;30;46;148;111;346;13;43;64;43;85;621;334;195;259;26;70;36;22;120;65;40;69;23;39;37;22;195;226;622;302;303
68;Destructions et dégradations de véhicules privés;12 753;49;67;70;12;20;215;23;64;11;50;68;12;435;155;8;111;97;50;34;96;81;2;38;73;114;75;79;206;64;17;138;290;5;237;211;174;20;99;161;24;41;36;134;39;242;77;8;44;4;167;71;128;12;21;216;22;128;218;27;792;107;40;307;133;134;41;40;185;124;461;20;76;64;76;110;544;424;293;426;45;117;37;20;127;92;45;83;38;84;51;39;230;482;746;321;409
69;Infractions aux conditions générales d'entrée et de séjour des étrangers;5 411;103;7;3;1;23;177;5;22;4;4;23;5;225;17;0;4;2;13;1;8;0;1;0;58;29;34;6;7;16;34;55;129;0;120;75;53;5;12;60;6;0;5;18;1;45;18;0;3;1;24;29;15;0;5;42;2;3;186;1;347;41;0;135;13;157;8;638;156;27;130;2;5;2;397;148;254;82;122;98;0;13;4;2;78;83;1;16;14;0;6;9;111;61;126;114;266
70;Aide à l'entrée, à la circulation et au séjour des étrangers;370;15;0;0;0;3;12;1;1;0;0;2;1;13;11;0;0;0;1;0;2;0;1;0;4;0;0;0;1;0;7;4;8;0;6;4;2;1;0;0;0;0;0;0;0;4;3;0;0;0;0;3;0;0;0;7;0;1;16;0;19;3;0;40;1;8;0;7;12;10;7;0;3;0;27;15;10;3;14;8;0;0;0;1;0;6;0;0;6;0;0;0;8;0;2;7;19
71;Autres infractions à la police des étrangers;346;3;1;0;2;0;15;0;0;1;0;0;0;28;1;0;0;0;1;0;0;0;0;0;1;2;0;0;0;0;0;1;35;0;6;7;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;3;0;0;0;2;0;0;3;0;3;0;0;1;0;3;0;11;3;0;2;0;1;0;0;1;14;3;47;9;1;4;0;0;5;0;0;0;2;0;1;0;6;11;14;7;83
72;Outrages à dépositaires autorité;2 500;15;17;12;9;1;47;11;13;5;23;8;5;104;26;5;6;16;3;9;11;17;1;5;22;26;19;14;25;6;3;36;28;3;31;31;32;9;25;51;6;11;8;44;3;34;27;3;10;2;17;18;26;10;4;32;11;16;36;3;99;33;9;61;16;20;7;22;49;40;132;5;21;12;9;19;131;47;63;48;6;20;3;7;49;36;17;27;3;5;14;3;79;75;120;75;67
73;Violences à dépositaires autorité;2 570;18;18;13;5;1;47;4;9;1;14;3;3;140;25;4;8;14;7;11;10;10;2;9;16;21;16;14;32;4;2;39;49;6;31;32;18;6;27;54;7;5;7;34;4;66;25;3;7;1;16;9;22;5;9;45;7;11;39;1;108;25;11;51;15;19;14;15;42;40;134;8;16;14;10;18;211;41;61;52;13;36;5;7;45;18;14;13;8;10;5;4;81;64;119;85;72
74;Port ou détention armes prohibées;2 973;15;39;21;6;4;82;19;11;3;9;16;7;149;14;1;10;30;13;5;45;12;2;8;17;30;19;14;29;16;10;26;99;7;69;67;26;4;14;96;14;4;14;15;4;73;42;2;8;2;19;2;18;12;3;38;13;22;49;5;156;33;3;36;16;19;9;12;39;32;146;5;23;19;17;20;211;25;77;80;6;21;9;6;62;18;14;20;9;13;10;5;57;55;117;73;77
75;Atteintes aux intérêts fondamentaux de la Nation;95;0;2;0;0;1;0;1;0;0;2;0;0;7;0;0;0;0;1;0;0;0;1;0;5;1;0;0;3;0;0;1;2;0;1;2;2;0;0;0;0;1;0;0;0;2;3;0;0;0;1;1;1;0;0;2;0;2;8;0;4;2;1;0;0;2;0;1;1;1;2;0;1;0;2;0;5;1;1;3;0;0;0;1;4;1;0;0;0;4;1;2;0;0;0;0;2
76;Délits des courses et des jeux;27;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
77;Délits interdiction de séjour et de paraître;29;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;1;0;0;0;1;1;0;1;0;0;0;0;0;0;0;2;1;0;0;1;0;0;0;1;0;2;1;0;0;0;0;1;1;0;0;1;0;0;0;2;0;0;0;0;1;0;0;0;2;1;0;2
78;Destructions, cruautés et autres délits envers les animaux;251;2;2;4;2;2;8;0;1;2;3;0;1;11;2;0;3;7;4;2;1;3;0;1;4;2;5;0;1;1;3;4;5;0;5;6;4;1;2;1;2;1;3;7;2;2;3;0;1;1;1;3;4;0;2;3;2;1;4;0;11;5;1;9;5;2;0;1;4;1;3;1;2;0;1;2;4;4;3;3;3;3;0;2;5;5;2;1;2;3;2;0;3;1;5;0;5
79;Atteintes à l'environnement;226;1;1;3;1;1;0;4;1;3;0;3;9;6;4;3;0;3;0;0;2;6;0;2;8;2;1;1;8;1;1;2;2;0;3;4;2;0;1;2;0;0;1;2;1;5;2;0;3;2;2;4;2;2;3;5;1;3;1;2;4;0;4;3;3;2;3;1;3;2;5;3;3;0;2;1;3;0;1;5;0;0;7;4;2;4;2;2;2;14;3;0;4;0;0;1;1
80;Chasse et pêche;139;1;0;0;0;0;6;0;0;0;0;3;0;11;4;0;0;11;0;0;0;2;1;0;0;0;1;8;9;1;0;0;0;0;2;7;5;0;0;0;0;2;1;0;1;8;2;0;0;0;0;22;0;0;0;0;0;4;3;0;3;1;0;5;0;4;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;3;0;2;0;2;0;0;0;1;0;0;0;0;0;0
81;Faux documents d'identité;651;11;0;0;0;0;39;0;0;0;1;6;0;35;3;0;0;0;0;0;1;1;0;0;4;0;2;0;2;0;1;7;5;0;6;7;12;1;5;10;0;1;1;2;0;4;4;0;1;0;0;7;1;0;0;4;0;2;11;0;24;10;0;60;1;11;1;40;8;2;30;1;3;2;45;8;47;8;16;7;0;2;1;0;3;4;0;3;3;0;3;1;17;9;12;17;55
82;Faux documents concernant la circulation des véhicules;356;6;2;1;0;1;7;0;2;0;1;1;2;4;2;2;1;3;0;0;1;1;0;0;4;2;2;0;0;0;1;5;7;0;10;5;6;1;3;3;1;1;1;0;0;7;2;0;1;0;2;4;1;0;1;3;3;4;6;0;20;3;1;1;1;2;2;8;9;9;22;1;1;1;11;5;33;9;5;10;1;1;0;1;2;3;3;1;2;2;2;0;13;9;19;8;12
83;Autres faux documents administratifs;403;4;3;1;0;0;14;1;1;1;1;2;0;14;1;0;1;1;1;1;6;6;0;0;5;5;4;5;2;1;0;11;7;2;5;9;2;1;3;5;1;2;0;6;2;2;7;0;0;0;5;3;3;0;1;3;2;2;5;1;17;2;1;7;0;2;0;19;13;4;26;1;2;3;16;5;8;7;6;12;2;2;0;0;9;9;2;0;2;1;2;0;9;4;14;8;17
84;Faux en écriture publique et authentique;215;0;2;2;0;1;12;1;0;1;0;0;0;5;5;0;0;2;0;1;0;2;0;2;1;0;1;0;2;0;2;2;5;0;2;5;0;0;5;7;1;0;1;0;0;3;1;0;3;0;2;2;1;0;0;1;0;1;4;0;20;3;1;5;1;0;0;3;16;4;27;1;0;1;3;1;5;2;4;4;1;1;2;2;1;2;5;2;1;0;0;1;1;1;2;4;0
85;Autres faux en écriture;678;7;5;1;1;3;12;3;3;2;5;5;3;32;6;0;1;8;3;1;5;2;0;9;2;7;4;4;7;2;3;6;13;3;12;15;4;4;11;16;4;6;4;11;2;10;8;0;5;0;7;4;7;1;3;4;3;3;6;2;31;11;3;11;9;3;4;6;5;9;29;5;7;8;2;11;22;11;15;17;2;5;4;0;17;7;8;7;4;1;0;1;14;11;30;5;23
86;Fausse monnaie;139;7;0;1;0;1;2;0;1;0;0;0;0;3;1;1;1;1;2;1;1;1;2;1;0;2;3;0;0;0;0;1;4;0;1;0;1;1;4;1;1;0;2;1;0;1;0;1;0;0;0;1;0;0;0;1;0;0;1;2;6;0;1;4;1;0;0;1;0;11;16;0;0;0;0;1;15;2;2;3;0;4;0;0;2;0;0;1;1;0;3;0;4;1;1;2;1
87;Contrefaçons et fraudes industrielles et commerciales;117;2;0;1;1;1;4;0;0;0;0;0;0;4;0;0;0;0;1;0;0;0;0;0;5;0;7;0;1;0;0;5;0;0;1;2;0;0;1;4;0;0;0;1;0;1;2;0;0;0;0;1;0;1;0;0;0;1;1;0;2;1;0;5;0;0;0;0;2;0;5;0;0;1;1;1;8;5;1;6;0;1;0;2;3;1;1;1;0;0;1;0;2;5;8;3;3
88;Contrefaçons littéraires et artistique;23;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;1;0;0;0;1;1;1;0;0;0;0;0;4;0;1;1;1;0;0;0;1;0;0;0;0;0;0;1;0;0;2;0;0
89;Falsification et usages de chèques volés;5 810;30;19;33;6;2;75;18;16;10;12;17;13;177;58;5;107;31;27;11;42;75;2;39;66;64;65;24;177;40;24;92;111;6;67;88;125;39;52;91;16;54;26;68;11;121;39;2;63;5;64;22;50;16;26;71;4;80;57;13;206;48;11;118;37;21;30;47;55;28;182;17;256;19;35;45;347;120;94;99;76;39;29;6;107;22;75;37;31;27;63;38;133;251;128;81;88
90;Falsification et usages de cartes de crédit;3 446;19;10;7;11;4;131;3;4;3;13;8;7;264;6;1;6;20;4;4;26;23;4;5;11;25;18;11;15;4;2;38;83;3;24;54;51;6;2;66;5;8;10;45;7;23;15;10;8;3;28;6;10;6;3;26;2;9;20;15;118;35;6;40;23;23;9;13;32;24;130;9;26;24;30;31;469;64;97;97;9;20;8;3;87;35;7;12;15;8;17;12;75;200;138;137;108
91;Escroqueries et abus de confiances;14 989;124;115;75;82;22;355;60;45;37;76;52;43;570;225;16;76;153;48;46;84;108;19;98;107;127;153;91;162;31;54;181;343;23;348;333;224;53;125;223;36;96;71;165;27;250;191;33;90;16;117;66;124;52;51;166;33;112;231;34;487;162;53;297;128;93;52;107;334;166;572;43;108;90;94;144;816;251;261;363;73;106;57;68;315;158;122;70;61;71;76;39;299;516;512;423;334
92;Infractions à la législation sur les chèques;733;3;3;13;9;1;7;2;2;0;1;5;2;9;3;0;6;28;1;0;2;13;0;12;3;2;38;1;63;1;4;13;60;0;7;16;16;0;3;3;2;5;3;54;4;20;1;2;3;1;3;1;5;1;8;0;3;2;3;2;17;2;3;19;10;13;2;1;42;5;18;2;2;6;3;4;7;4;9;9;1;13;13;2;11;2;7;4;3;3;1;0;9;3;2;3;3
93;Travail clandestin;1 107;12;8;6;4;2;43;0;4;3;4;14;8;51;16;3;6;5;10;7;14;5;3;11;9;10;3;3;8;11;11;4;13;1;28;33;18;7;3;41;4;4;5;9;4;24;4;2;2;1;7;9;12;4;6;15;3;7;25;2;29;15;6;14;7;10;3;4;9;8;18;2;7;2;14;10;96;10;27;19;7;12;4;5;13;11;4;10;9;3;10;0;31;13;26;15;33
94;Emploi d'étranger sans titre de travail;276;7;0;0;0;1;14;0;1;0;1;2;0;13;0;0;0;0;3;0;3;0;0;1;1;0;1;1;0;1;5;3;5;0;4;4;0;1;0;2;0;0;0;3;0;6;3;0;0;0;0;2;0;1;0;2;3;0;5;0;12;5;1;2;1;0;0;8;2;5;5;0;1;0;14;2;28;2;17;13;0;1;1;0;2;4;1;0;1;0;1;0;14;5;13;3;13
95;Marchandage - prêt de main d'œuvre;32;0;0;0;0;0;1;0;0;1;0;0;0;0;12;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;2;1;0;0;0;1;0;0;0;0;0;0;2;0;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
96;Non utilisé;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
97;Non utilisé;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
98;Banqueroutes, abus de biens sociaux et autres délits de société;137;0;1;1;0;0;4;0;0;1;0;4;1;2;0;0;0;0;0;0;2;1;0;0;2;4;0;0;0;0;0;1;2;0;1;4;1;0;7;3;0;0;1;0;0;0;2;0;2;0;1;1;1;1;2;3;1;1;3;1;0;3;3;1;2;2;1;1;5;3;1;0;0;0;0;2;19;0;3;2;1;0;1;0;3;1;0;1;1;1;1;0;1;4;5;5;2
99;Non utilisé;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100;Non utilisé;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
101;Prix illicites, publicité fausse et infractions aux règles de la concurrence;62;2;1;1;0;0;2;2;0;0;0;1;1;3;4;0;0;1;0;0;1;2;0;4;0;0;0;0;0;0;2;1;1;0;2;2;0;1;0;0;0;0;1;1;0;0;2;0;0;0;2;0;0;0;1;0;0;0;0;0;1;0;0;2;0;1;0;0;2;0;1;3;0;1;1;0;0;1;0;3;0;0;0;0;0;1;0;0;1;1;0;0;1;0;0;0;1
102;Achats et ventes sans factures;31;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;1;0;0;1;2;0;0;0;0;0;0;0;0;0;1;0;1;0;0;4;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;2;0;1;0;0;0;0;7;2;0;0;0;0;0;0;0;0;0;0;0
103;Infractions à l'exercice d'une profession réglementée;111;0;0;1;0;0;1;0;1;1;0;1;0;2;1;0;5;2;0;0;5;0;0;1;0;1;0;2;0;0;0;0;0;0;3;4;3;0;0;4;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;4;0;0;4;0;0;0;0;2;2;1;0;1;3;2;0;0;1;0;0;2;17;1;0;4;0;2;0;0;4;2;0;1;1;0;0;0;3;0;5;0;8
104;Infractions au droit de l'urbanisme et de la construction;305;1;2;2;2;2;31;0;1;3;1;6;0;16;2;0;0;3;4;0;1;0;0;0;1;2;1;1;8;4;4;9;4;2;5;16;2;0;2;2;2;0;2;1;0;11;2;1;0;1;1;3;1;0;0;5;0;0;6;0;5;7;2;4;4;0;2;4;7;1;2;1;2;1;7;5;2;3;3;2;0;1;9;3;33;5;2;1;0;1;0;0;4;0;3;0;3
105;Fraudes fiscales;68;0;1;1;0;0;1;0;0;0;0;0;1;3;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;3;0;1;0;1;1;1;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;1;0;0;0;0;1;0;2;1;0;0;2;1;0;2;3;2;0;0;0;0;2;0;20;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;3;3;1;1;0
106;Autres délits économiques et financiers;597;2;1;1;0;1;18;0;0;0;1;5;0;72;1;0;0;1;1;0;0;0;0;0;1;2;7;2;0;0;0;1;16;0;46;2;2;1;5;1;0;1;0;3;0;2;0;0;9;0;1;1;1;0;0;1;0;0;0;0;17;0;0;2;1;6;0;3;5;0;58;1;2;1;0;5;203;0;6;15;0;1;0;2;6;1;1;1;1;0;0;2;11;12;9;2;14
107;Autres délits;9 276;81;94;42;22;12;174;30;33;17;45;55;33;417;88;11;40;74;47;21;53;76;12;43;78;67;78;45;113;17;35;101;232;16;184;177;108;25;58;142;28;58;43;88;22;198;101;17;33;7;70;49;75;40;28;90;26;72;120;22;429;144;35;229;69;57;26;61;165;98;318;27;45;49;58;109;613;180;233;222;31;125;28;22;152;99;67;71;33;29;53;28;198;214;346;184;246
;Source : Etat 4001 annuel, DCPJ - Traitement ONDRP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
